Change Component Footprint: Designator=C30 Old Footprint=CAP 0805_2012 New Footprint=CAP 1210_3225 - 1MM
Change Component Footprint: Designator=C32 Old Footprint=CAP ALSMD 6.6MM H8.0MM New Footprint=CAP ALSMD POLY 8.3MM H12.0MM
Change Component Footprint: Designator=C33 Old Footprint=CAP ALSMD 6.6MM H8.0MM New Footprint=CAP ALSMD POLY 8.3MM H12.0MM
Change Component Comment : Designator=C30 Old Comment=6.8µF New Comment=6.8 µF
Change Component Comment : Designator=C32 Old Comment=120µF New Comment=120 µF
Change Component Comment : Designator=C33 Old Comment=120µF New Comment=120 µF
Change Component Comment : Designator=C37 Old Comment=220pF New Comment=220 pF
Change component parameters: Designator = "C30" ("C30"); Footprint = "CAP 0805_2012"; UniqueID = "\IEFZEBGN\ORWRPAYV" ("\IEFZEBGN\ORWRPAYV")
Added Pin To Net: NetName=GND Pin=C43-1
Added Pin To Net: NetName=VCC Pin=C43-2
Added Pin To Net: NetName=NetC45_1 Pin=C45-1
Added Pin To Net: NetName=PGND Pin=C45-2
Added Pin To Net: NetName=NetC45_1 Pin=C46-1
Added Pin To Net: NetName=PGND Pin=C46-2
Added Pin To Net: NetName=PGND Pin=C50-1
Added Pin To Net: NetName=NetC49_2 Pin=C50-2
Added Member To Class: ClassName=Power Supply Member=Component C43 6.8 µF
Added Member To Class: ClassName=Power Supply Member=Component C45 120 µF
Added Member To Class: ClassName=Power Supply Member=Component C46 120 µF
Added Member To Class: ClassName=Power Supply Member=Component C50 220 pF
